,name,dob,dod,age_max_live_or_dead_y,sex,taxon
12874,Pima Orange Tip,02/10/2004,27/02/2016,11.41,F,NPYG
13008,Red Admiral,01/06/2006,17/06/2015,9.05,M,NPYG
13062,Cinnabar moth,01/06/2006,04/03/2017,10.76,F,NPYG
13084,Lavoris,17/10/1992,16/06/2010,17.67,M,LTAR
13608,SOURGUM,10/03/1985,17/06/1985,0.27,M,GMOH
13610,CHERRY,09/05/1986,07/07/1989,3.16,F,GMOH
13612,CHINQUAPIN-C,09/08/1986,14/08/1986,0.01,M,GMOH
13645,BLACK HAW,01/11/1987,16/06/1998,10.63,M,GMOH
13684,ZAMIA,06/07/1988,29/09/1999,11.24,F,GMOH
13716,MARBLEBERRY,01/01/1989,13/11/1998,9.87,F,GMOH
13720,ORANGE,01/02/1989,06/10/1990,1.68,F,GMOH
13761,SEAGRAPE,01/02/1989,24/09/1998,9.65,F,GMOH
13801,SILVERPALM,02/02/1989,01/03/2003,14.08,F,GMOH
13850,BITTERBUSH,30/03/1989,01/09/2000,11.43,M,GMOH
13856,EUCALYPTUS,16/04/1989,27/03/2000,10.95,F,GMOH
13863,ELLIOTTIA,16/04/1989,13/10/2000,11.5,F,GMOH
13914,AROSY,25/08/1979,04/08/1997,17.96,M,MZAZ
13983,CHESTNUT,02/03/1990,04/11/2000,10.68,M,GMOH
14068,SUGARPINE,26/10/1990,26/03/2002,11.42,F,GMOH
14070,WATERLOCUST,09/04/1991,03/09/1991,0.4,M,GMOH
14095,STAGBUSH,13/05/1991,29/08/2001,10.3,M,GMOH
14130,TAMARISK,03/09/1991,10/05/1999,7.69,M,GMOH
14133,VELVETSEED-A,18/01/1992,19/01/1992,0.0,M,GMOH
14139,DRONGA,25/08/1979,26/09/1986,7.09,M,MZAZ
14147,PRICKLECONE,11/05/1992,02/03/1999,6.81,M,GMOH
14157,DOVEPLUM,11/05/1992,20/10/2006,14.45,F,GMOH
14166,POSSUMHAW,17/05/1992,23/10/2002,10.44,M,GMOH
14197,CRABAPPLE,30/05/1993,01/03/2001,7.76,F,GMOH
14256,DARLINGPLUM,14/06/1993,08/01/2001,7.58,F,GMOH
14257,Marbleberry-C,29/10/1997,29/10/1997,0.0,M,GMOH
14332,FANDRASA,25/08/1979,10/08/1999,19.97,F,MZAZ
14344,Calliandra,14/06/1995,26/02/2003,7.71,F,GMOH
14405,Bonsai,03/02/2001,26/07/2010,9.48,M,GMOH
14494,Farkleberry,09/08/2002,12/05/2009,6.76,M,GMOH
14581,Kiwi,09/08/2002,27/03/2010,7.64,F,GMOH
14621,Kepenzi,05/03/1999,15/02/2007,7.96,M,GMOH
14660,Yaupon,29/08/2004,16/02/2012,7.47,M,GMOH
14662,Milkplum,29/09/2000,06/08/2006,5.85,F,GMOH
14697,GAKA,25/08/1979,22/09/1995,16.09,M,MZAZ
14700,Agave,22/02/2003,17/01/2008,4.9,M,GMOH
14734,PITSY,02/09/1982,23/05/1997,14.73,F,MZAZ
14742,POMA,02/09/1982,07/06/1989,6.77,F,MZAZ
14802,JIJY,03/03/1983,20/02/1998,14.98,F,MZAZ
14818,TANTALY,13/10/1983,16/05/2000,16.6,M,MZAZ
14836,TATORO,13/10/1983,29/04/2001,17.56,M,MZAZ
14850,ENDRIKA,12/11/1983,11/04/1992,8.42,F,MZAZ
14860,POTSIO,14/06/1984,28/06/1993,9.04,M,MZAZ
14871,FODY,14/06/1984,17/07/1993,9.1,F,MZAZ
14874,ALIOTSY,16/07/1984,28/12/1993,9.46,M,MZAZ
14882,BOLOKY,16/07/1984,11/11/1992,8.33,M,MZAZ
14888,ETSOA,16/05/1985,01/06/1998,13.05,F,MZAZ
14929,FANINDRY,31/05/1985,18/03/1999,13.81,M,MZAZ
14935,FARAVAZA,31/05/1985,28/04/1992,6.92,F,MZAZ
14940,JERY,08/06/1985,04/01/1992,6.58,M,MZAZ
14942,PIPA,16/06/1985,25/11/2000,15.45,F,MZAZ
14948,PIRITSE,16/06/1985,15/07/1992,7.08,F,MZAZ
14956,PAPELIKA,16/06/1985,30/05/1996,10.96,F,MZAZ
14962,DANGORO,13/04/1986,21/04/1991,5.02,M,MZAZ
14973,DADARA,29/04/1986,11/11/2000,14.55,F,MZAZ
14985,FIRASA,29/04/1986,19/08/2002,16.32,F,MZAZ
14998,TAKOKA,26/07/1986,02/01/1995,8.44,F,MZAZ
15059,ANKANA,26/07/1986,19/08/2001,15.08,F,MZAZ
15060,DRAKY,28/08/1986,05/09/1998,12.03,M,MZAZ
15061,CALO-F,20/03/1977,22/03/1977,0.01,M,ERUF
15062,YVETTE-F,23/03/1977,25/03/1977,0.01,M,ECOL
15098,SELLI,25/03/1977,23/12/1993,16.76,F,EMAC
15134,MACHO,18/04/1977,12/08/1992,15.33,M,ERUF
15227,SAMA,30/08/1986,05/09/2001,15.03,F,MZAZ
15238,ELON,20/04/1977,18/12/1985,8.67,M,EALB
15249,GANYMEDE,21/04/1977,16/04/1979,1.99,M,VAR
15280,LEPIDUS,22/04/1977,17/12/1989,12.66,M,LCAT
15281,AUGUSTUS,22/04/1977,31/03/1982,4.94,M,LCAT
15408,ARIEL,25/04/1977,09/08/1978,1.29,M,VAR
15549,OBERON,25/04/1977,19/10/1980,3.49,M,VAR
15606,SERITA,30/08/1986,07/09/1999,13.03,F,MZAZ
15610,POSEIDON,28/04/1977,26/06/2000,23.18,M,VVV
15612,EROS,28/04/1977,27/01/1984,6.75,M,VVV
15614,BATHSHEBA-G,16/05/1977,18/05/1977,0.01,M,EUL
15617,MONTY,20/05/1977,26/01/1979,1.69,M,EUL
15627,TINTY,28/09/1986,03/09/1994,7.94,M,MZAZ
15633,TELLUS,17/05/1975,28/06/1995,20.13,M,VRUB
15644,CHICO,01/10/1972,12/11/1990,18.13,M,ECOL
15657,RUST,17/08/1977,30/05/1995,17.79,M,ERUF
15663,VANGA,28/09/1986,12/03/2000,13.46,F,MZAZ
15670,Elvira,20/03/1978,25/06/1978,0.27,F,EUL
15674,MYRTO,27/03/1978,24/05/2004,26.18,F,LCAT
15701,CACUS,28/03/1978,23/08/1978,0.41,M,EMAC
15714,ALCAEUS,28/03/1978,18/08/1978,0.39,M,EMAC
15722,APHRODITE-D,31/03/1978,31/03/1978,0.0,F,EMAC
15723,APHRODITE-E,31/03/1978,31/03/1978,0.0,M,EMAC
15727,VALI,31/03/1978,16/11/1978,0.63,M,EFUL
15741,ZEUS,01/04/1978,01/09/1978,0.42,M,EMAC
15759,MENELAUS,03/04/1978,17/08/1992,14.38,M,ERUF
15778,LUNA,04/04/1978,14/07/1989,11.28,F,VVV
15797,HELIOS,04/04/1978,08/04/1988,10.02,M,VVV
15798,VASHTI,05/04/1978,21/07/1980,2.3,F,EUL
15852,GLOBIN,15/04/1978,07/07/1999,21.24,F,ERUF
15884,MOON,16/04/1978,18/08/2007,29.36,F,VVV
15893,SUN,16/04/1978,18/07/1978,0.25,M,VVV
15897,TAMAR,17/04/1978,28/07/1987,9.28,F,EUL
15899,ABIGAIL,18/04/1978,21/04/1981,3.01,F,EUL
15944,JUPITER,21/04/1978,06/10/1996,18.47,M,VRUB
15973,TERRA,21/04/1978,19/01/1994,15.76,F,VRUB
16001,HADES,21/04/1978,27/09/1988,10.44,M,VRUB
16025,PIERRE,24/04/1978,05/11/1978,0.53,M,EUL
16042,Selene-C,26/04/1978,28/04/1978,0.01,ND,VAR
16045,Selene-D,26/04/1978,02/05/1978,0.02,F,VAR
16047,ALOE,29/04/1978,16/05/1994,16.06,M,EUL
16052,SAMBY,10/04/1987,11/08/1997,10.35,M,MZAZ
16126,Europa,04/05/1978,20/08/1978,0.3,F,VAR
16168,JUNO,08/05/1978,17/03/2007,28.88,F,VVV
16184,LEDA,08/05/1978,31/01/2014,35.76,F,VVV
16207,NATHAN,13/05/1978,07/02/1985,6.75,M,EUL
16258,SOVE,21/04/1987,11/12/1998,11.65,M,MZAZ
16273,ZENOBIA,18/05/1978,18/10/1992,14.43,F,LCAT
16274,RIMA-A,30/05/1978,05/06/1978,0.02,F,LCAT
16286,LIBERTY,04/07/1978,02/09/1992,14.18,M,EALB
16371,MONJO,21/04/1987,20/11/2002,15.59,M,MZAZ
16372,TERN,04/08/1986,01/01/1995,8.42,M,CMED
16398,BUNTING,16/07/1987,26/02/2004,16.63,M,CMED
16411,BOBOLINK,16/07/1987,09/11/1999,12.33,M,CMED
16427,MAGPIE,30/07/1987,03/06/2000,12.85,M,CMED
16428,EUODIA-D,22/09/1987,22/09/1987,0.0,F,CMED
16624,ORIOLE,10/08/1988,16/11/2010,22.28,F,CMED
16695,PUFFIN,18/07/1989,14/11/2009,20.34,F,CMED
17160,Nighthawk,09/07/1991,17/01/2017,25.55,M,CMED
17306,WHIPPORWILL,09/07/1991,05/07/2000,9.0,M,CMED
17354,WOODCOCK,12/05/1992,03/02/2005,12.74,M,CMED
17358,GINSBERG,10/07/1989,17/03/1994,4.69,M,CMED
17369,HOFFMAN,10/07/1989,06/11/2004,15.34,M,CMED
17381,TERRY,26/05/1990,12/07/2001,11.14,M,CMED
17441,KIA,26/05/1987,20/04/1999,11.91,F,MZAZ
17585,WAXWING,14/08/1993,23/02/1996,2.53,F,CMED
17619,SWAN,24/08/1995,19/05/2012,16.75,F,CMED
17654,HUMMINGBIRD,24/08/1995,25/03/2015,19.6,F,CMED
18974,TOMENA,01/06/1987,25/01/1998,10.66,F,MZAZ
19136,Vireo,15/07/2005,07/01/2016,10.49,F,CMED
19666,TETSO,02/06/1987,25/01/1991,3.65,M,MZAZ
19750,VINTSY,15/06/1987,02/02/2004,16.65,M,MZAZ
19752,VAZA,15/06/1987,21/07/2001,14.11,F,MZAZ
19759,VIVY,08/09/1987,12/03/1993,5.51,F,MZAZ
19764,TRETREKA,08/09/1987,16/11/2002,15.2,F,MZAZ
19769,ANDRETA,03/11/1987,28/01/2002,14.25,M,MZAZ
19782,BORETA,03/11/1987,02/07/1998,10.67,F,MZAZ
19786,KITIKITI,07/11/1987,16/12/2000,13.12,F,MZAZ
19796,KOBOKA,14/01/1988,15/08/1997,9.59,M,MZAZ
19800,KOKOFO,14/01/1988,25/07/1992,4.53,M,MZAZ
19834,HINDRY,18/04/1988,31/07/2003,15.29,M,MZAZ
19878,AKAKY,26/04/1988,21/03/2001,12.91,M,MZAZ
19884,FITSY,03/06/1989,20/09/1993,4.3,M,MZAZ
19894,VIKYVIKY,30/08/1989,08/12/2005,16.28,F,MZAZ
19977,PIERROT,15/05/1976,14/02/2007,30.77,M,EMON
19986,ROUGE,27/02/1977,16/11/1993,16.73,F,ERUF
19990,LEIF,21/05/1971,23/04/1985,13.93,M,EFUL
19991,ANUBIS,17/10/1962,23/12/1985,23.2,M,ECOR
20017,HATHOR,28/10/1972,05/09/1995,22.87,F,ECOR
20045,NEFERTITI,18/07/1977,11/04/2003,25.75,F,ECOR
20047,RA,07/07/1977,25/03/1983,5.72,M,ECOR
20053,XENOPHON,13/03/1979,01/11/1997,18.65,M,LCAT
20058,HERACLES,16/12/1970,13/11/1985,14.92,M,EMAC
20103,ANDRE,02/04/1979,12/08/1996,17.38,M,ECOL
20106,CINNABAR,05/04/1979,13/08/1991,12.36,F,ERUF
20107,AUBURN,09/04/1979,16/05/1987,8.11,F,ERUF
20135,CALLISTO,11/04/1979,21/07/2005,26.3,F,VVV
20139,DELILAH,16/04/1979,10/05/1996,17.08,F,EUL
20163,PHOEBUS,22/04/1979,15/07/1982,3.23,M,EMAC
20194,SHADRACH,24/04/1979,31/12/1979,0.69,M,EUL
20220,MESHAK,24/04/1979,07/08/1983,4.29,M,EUL
20261,ARES,29/04/1979,31/05/2000,21.1,M,VVV
20267,JOVIAN,29/04/1979,21/09/1990,11.41,M,VVV
20271,SIRIUS,29/04/1979,23/12/1987,8.66,M,VVV
20276,MARTIA,29/04/1979,27/11/1983,4.58,F,VVV
20279,JETHRO,30/04/1979,30/04/1987,8.01,M,EUL
20282,ICHABOD,30/04/1979,07/02/1985,5.78,M,EUL
20294,VENUS II,01/05/1979,26/11/2000,21.59,F,VRUB
20298,JOSHUA,04/04/1977,18/11/1987,10.63,M,EALB
20304,JACQUES,20/05/1979,13/01/1984,4.65,M,ECOL
20305,URSUS,01/10/1970,28/10/1991,21.09,M,EFUL
20306,ATHENA,22/05/1979,04/06/1997,18.05,F,EMAC
20315,SATURN,01/10/1960,04/08/1987,26.86,M,VRUB
20316,RAMSES,27/05/1975,30/10/1993,18.44,M,ECOR
20411,CANOPUS,11/04/1978,20/04/2006,28.04,M,VVV
20416,BALDER,29/06/1979,02/01/1992,12.52,M,EFUL
20475,IRIDIUM,04/06/1981,02/10/1999,18.34,F,OGG
20476,PEARDROP,01/10/1958,03/01/1979,20.27,M,EFUL
20477,OEDIPUS,17/02/1962,05/01/1979,16.89,M,EFUL
20479,CLARENCE,01/01/1963,20/09/1980,17.73,M,EFUL
20480,SAL,01/10/1958,25/10/1978,20.08,F,EFUL
20482,PUPPET,17/04/1961,21/07/1979,18.27,F,EUL
20484,POP,01/10/1946,05/03/1981,34.45,M,EFUL
20485,CALO,01/10/1958,29/11/1990,32.18,F,ERUF
20486,LISA DELLA,08/03/1965,21/01/1987,21.89,F,ERUF
20487,THURBER,01/10/1958,13/11/1983,25.13,M,ERUF
20497,JUVENAL,01/10/1958,21/11/1990,32.16,M,ERUF
20500,FRODO,06/03/1966,21/01/1985,18.89,F,EFUL
20509,RED CHILD,04/03/1966,03/07/1985,19.35,F,ERUF
20523,YVETTE,01/10/1959,04/05/1992,32.61,F,ECOL
20562,SATURNA,01/10/1959,07/04/1997,37.54,F,VRUB
20564,CALYPSO,14/04/1967,03/01/1993,25.74,F,ERUF
20566,HERMIONE,28/03/1968,17/03/1997,28.99,F,ERUF
20567,PINNOCHIO,09/04/1968,07/11/1974,6.58,M,EUL
20572,URSULA,03/04/1969,30/09/1994,25.51,F,EUL
20575,APHRODITE,12/05/1969,18/03/1991,21.86,F,EMAC
20582,ANEMONE,14/03/1980,26/05/1992,12.21,F,LCAT
20635,BABETTE,24/03/1980,10/12/1999,19.73,F,EUL
20638,ANDROMEDA,01/04/1980,27/02/1994,13.92,F,EMAC
20639,CORAL,06/04/1980,13/03/1990,9.94,F,ERUF
20646,URSA MINOR,09/04/1980,27/09/1982,2.47,F,EUL
20713,SORREL,27/04/1980,09/08/2005,25.3,M,ERUF
20727,GOMER,28/04/1980,24/05/1991,11.08,M,EUL
20745,PTOLOMY,28/04/1980,23/02/1997,16.84,M,ECOR
20754,CLEOPATRA,28/04/1980,15/08/2000,20.31,F,ECOR
20757,ANTARES,02/05/1980,05/08/2011,31.28,M,VVV
20762,NEPTUNE,04/05/1980,25/08/2003,23.32,M,VRUB
20778,DIANA,04/05/1980,17/02/2005,24.81,F,VRUB
20783,MERCUTIO,04/05/1980,16/08/2001,21.3,M,VVV
20785,POLARIS,08/05/1980,08/02/2011,30.78,M,VVV
20801,VEGA,08/05/1980,23/06/1995,15.13,F,VVV
20944,Deborah,18/05/1980,10/12/2014,34.59,F,EALB
20952,HEPZIBAH,06/06/1980,09/08/1984,4.18,F,EUL
20966,GUY,29/06/1980,02/10/1998,18.27,M,ECOL
20968,ALCMENE,31/03/1978,11/11/1993,15.63,F,EMAC
20975,PLUTO III,28/05/1977,04/04/1995,17.86,M,VRUB
20977,ARSINOE,20/07/1973,02/07/1994,20.96,F,ECOR
20984,REDCAP,26/02/1981,17/04/2007,26.15,M,ERUF
20988,CUPID,01/03/1981,28/05/1998,17.25,M,EMAC
20992,TERRACOTTA,09/03/1981,03/10/2009,28.59,M,ERUF
20993,ZEUS II,16/03/1981,10/05/1981,0.15,M,EMAC
20996,TAWNY,17/03/1981,01/02/1985,3.88,F,ERUF
20999,GALATEA,20/03/1981,02/11/1984,3.62,F,LCAT
21000,PUPPET-F,20/03/1970,06/05/1970,0.13,F,EUL
21005,ACHILLES,01/04/1978,09/02/1996,17.87,M,EMAC
21024,ATLAS,25/03/1981,01/01/1990,8.78,M,EMAC
21120,CYNTHIA,30/03/1981,28/04/2016,35.1,F,VRUB
21125,CHESTNUT-A,11/04/1981,25/04/1981,0.04,F,ERUF
21203,NICOLE,12/04/1981,20/11/2005,24.62,F,ECOL
21222,DEMETER,14/04/1981,28/02/2004,22.89,F,VVV
21232,SERAPIS,14/04/1981,04/07/2007,26.24,M,ECOR
21393,Amor,15/04/1981,12/05/2013,32.1,M,VVV
21394,GOLIATH,17/04/1981,11/12/1991,10.66,M,EALB
21395,RUBY-A,19/04/1981,19/04/1981,0.0,M,ERUF
21409,DEGAULLE,10/04/1970,16/10/1991,21.53,M,ECOL
21418,MOON-A,22/04/1981,22/04/1981,0.0,F,VVV
21421,PEGASUS,23/04/1977,01/11/2003,26.54,M,LCAT
21428,JEMIMA,27/04/1981,22/05/2005,24.08,F,EUL
21429,ALTAIR,03/05/1981,01/05/1984,3.0,M,VVV
21432,PROCYON,03/05/1981,16/05/1993,12.04,M,VVV
21433,LIBRA,04/05/1981,16/08/2001,20.3,F,VVV
21434,BELLONA,04/05/1981,29/01/1998,16.75,F,VVV
21437,PAVO,17/05/1981,12/02/1989,7.75,F,VAR
21478,PHOENIX,19/05/1981,14/05/2003,22.0,M,VRUB
21498,HIMALIA,19/05/1981,29/04/1992,10.95,F,VRUB
21500,LYSITHEA,19/05/1981,11/10/1982,1.4,F,VRUB
21512,CALO-G,06/06/1981,09/06/1981,0.01,F,ERUF
21513,BOREAS,28/06/1981,14/08/1991,10.13,M,EMAC
21521,EARTHA,01/10/1970,15/02/1987,16.39,F,VVV
21523,PHEIDIPPEDES,30/03/1968,04/12/1983,15.69,M,LCAT
21541,LUPE,27/01/1969,06/08/1984,15.53,F,EMON
21551,HIPPOCRATES,16/03/1982,15/11/1988,6.67,M,LCAT
21552,HERO,16/03/1982,08/08/1988,6.4,F,LCAT
21562,JASON,30/04/1970,27/12/1994,24.68,M,EMAC
21567,PELEUS,20/03/1982,09/04/1993,11.06,M,EMAC
21570,ALDEBERAN,25/04/1980,13/03/1984,3.88,M,VVV
21577,PHILEMON,02/04/1982,28/06/2006,24.25,M,LCAT
21585,ARACHNE,04/04/1982,10/10/1995,13.53,F,LCAT
21593,REGULUS,05/04/1982,01/04/2000,18.0,M,VVV
21598,AMALTHEA,05/04/1982,02/11/2001,19.59,F,VVV
21599,VESTA,09/04/1982,14/09/1995,13.44,F,EMAC
21667,CLOTHO,01/10/1965,30/05/2001,35.68,F,VVV
21672,ZETES,10/04/1982,25/01/1996,13.8,M,EMAC
21680,TUTANKHAMUN,17/04/1982,15/08/2000,18.34,M,ECOR
21684,AQUARIUS,25/04/1982,24/12/1995,13.67,M,VVV
21693,VENERIUS,02/05/1982,07/03/1996,13.86,M,VRUB
21697,THALIA,01/10/1965,16/05/1993,27.64,F,VVV
21700,VENUTIA,02/05/1982,18/10/2003,21.48,F,VRUB
21701,ANANKE,03/05/1982,19/07/1988,6.22,F,VVV
21702,PERSEPHONE-A,08/05/1982,09/05/1982,0.0,M,VRUB
21712,HERMES,08/05/1982,01/05/2001,18.99,M,VRUB
21724,PLUTONIA,08/05/1982,05/02/1988,5.75,F,VRUB
21742,JULIA,01/07/1977,30/12/1985,8.5,F,PCOQ
21748,JULIUS CAESAR,01/07/1972,08/07/1982,10.02,M,PCOQ
21813,CORNELIA,01/07/1977,29/05/1995,17.92,F,PCOQ
21848,AUGUSTUS II,01/07/1978,15/02/1986,7.63,M,PCOQ
21886,LIVIA,01/07/1979,12/02/1986,6.62,F,PCOQ
21890,EARTH II,30/06/1982,26/06/2001,19.0,M,VVV
21935,ZEPHYRUS,10/04/1979,29/11/1996,17.65,M,EMAC
21936,EURYDICE,02/03/1976,17/06/1987,11.3,F,EMAC
21937,HALCYONE,04/09/1978,29/03/1984,5.57,F,EMAC
21939,LADYBIRD,01/10/1962,12/12/1985,23.21,F,EFUL
21945,VIRGO,01/10/1970,06/03/1996,25.45,F,VVV
21952,VELA,01/10/1970,12/08/1996,25.88,F,VVV
21968,RIGEL,28/04/1978,20/06/2004,26.16,M,VVV
21987,FERDINAND,01/10/1978,05/02/2002,23.36,M,EMON
22005,ISABELLA,01/10/1978,05/08/2002,23.86,F,EMON
22065,PABLO,01/10/1977,11/11/2004,27.13,M,EMON
22113,ESPERANZA,01/10/1977,30/01/2004,26.35,F,EMON
22161,MANUEL,01/10/1977,22/07/2008,30.83,M,EMON
22218,CARMEN,01/10/1978,21/05/2004,25.65,F,EMON
22251,JUAN,01/10/1978,31/12/2014,36.27,M,EMON
22276,EVITA,01/10/1981,22/08/1996,14.9,F,EMON
22386,Sancho,01/10/1982,14/12/2012,30.22,M,EMON
22411,PEPE,01/10/1982,02/01/1993,10.26,M,EMON
22432,ELENA,01/10/1982,22/02/1995,12.4,F,EMON
22541,REDROVER,01/03/1982,11/08/2010,28.47,M,ERUF
22649,Fiery,03/03/1983,21/06/2013,30.32,M,ERUF
22657,IROS,11/03/1983,17/05/2003,20.2,M,LCAT
22668,BELUS,13/03/1983,07/04/1993,10.08,M,EMAC
22684,ABAS,13/03/1983,29/10/1994,11.64,M,EMAC
22685,CYNISCA,17/03/1983,14/04/1983,0.08,F,LCAT
22689,SOSTHENES,18/03/1983,14/05/1986,3.16,M,LCAT
22694,MEROPE,22/03/1983,15/06/2005,22.25,F,EMAC
22699,BACCHUS,24/03/1983,31/10/2001,18.62,M,EMAC
22701,DIONYSUS,24/03/1983,13/05/1996,13.15,M,EMAC
22702,GINGY,27/03/1983,02/05/1985,2.1,F,ERUF
22705,ANTIPHON,29/03/1983,06/07/2000,17.28,M,LCAT
22709,NARCISSUS,03/04/1983,18/11/1988,5.63,M,EMAC
22739,CHICLETTE,06/04/1983,31/12/1997,14.75,F,ECOL
22740,GABRIEL,07/04/1983,30/11/2007,24.67,M,EUL
22745,LUPUS,08/04/1983,14/04/1983,0.02,M,VVV
22750,FREYA,14/04/1983,30/11/1997,14.64,F,EFUL
22752,DENEB,15/04/1983,03/06/2016,33.16,M,VRUB
22833,CASTOR,16/04/1983,07/08/2004,21.33,M,VRUB
22841,POLLUX,16/04/1983,25/05/1999,16.12,M,VRUB
22842,VIRGO-A,18/04/1983,18/04/1983,0.0,M,VVV
22844,GRUS,18/04/1983,16/03/1984,0.91,M,VVV
22850,BOOTES,18/04/1983,22/10/1991,8.52,M,VVV
22930,NANETTE,19/04/1983,07/06/2008,25.15,F,ECOL
22937,MISCHA,20/04/1983,31/03/1995,11.95,F,EUL
22980,ARCTURUS,26/04/1983,12/08/2005,22.31,M,VRUB
22992,AQUILA,26/04/1983,23/11/2011,28.6,F,VVV
23007,JOVE,27/04/1983,30/01/2009,25.78,M,VRUB
23010,GEOS,27/04/1983,09/07/1989,6.21,M,VRUB
23013,GE,27/04/1983,04/04/2013,29.96,F,VRUB
23014,ALCOR,02/05/1983,25/09/2005,22.42,M,VVV
23070,ALAIN,11/05/1983,04/05/2004,21.0,M,ECOL
23088,JOB,16/05/1983,05/02/2011,27.75,M,EALB
23094,SAGITTA,23/05/1983,24/06/1998,15.1,F,VVV
23096,CAPELLA,23/05/1983,11/11/2006,23.49,F,VVV
23123,CERCOLAS,03/06/1983,06/06/2001,18.02,M,LCAT
23135,HODUR,01/01/1983,27/12/1984,1.99,M,EUL
23145,ROMULUS,09/03/1971,14/03/1991,20.03,M,LCAT
23151,ABNER,03/05/1982,01/01/2001,18.68,M,EUL
23220,LUZ,17/11/1983,14/07/2017,33.68,M,EMON
23239,ROUGE-B,14/03/1984,19/03/1984,0.01,M,ERUF
23240,ROUGE-A,14/03/1984,14/03/1984,0.0,F,ERUF
23296,CORINNA,16/03/1984,05/05/2010,26.15,F,LCAT
23300,CUB,20/03/1984,01/08/2001,17.38,M,EUL
23546,Hesperus,22/03/1984,04/09/2018,34.48,M,EMAC
23554,MORPHEUS,22/03/1984,08/07/2010,26.31,M,EMAC
23555,SAPPHO-C,22/03/1984,29/03/1984,0.02,F,LCAT
23558,THETIS,25/03/1984,04/04/2002,18.04,F,EMAC
23559,HALCYONE-B,26/03/1984,26/03/1984,0.0,M,EMAC
23560,HALCYONE-C,26/03/1984,26/03/1984,0.0,M,EMAC
23712,Latona,29/03/1984,03/12/2014,30.7,F,EMAC
23727,MARS,01/10/1966,02/09/1992,25.94,M,VVV
23744,DAPHNE,29/03/1984,13/07/2007,23.3,F,EMAC
23747,RED HOT,29/03/1984,19/06/2008,24.24,F,ERUF
23786,SATURNILLA,06/04/1984,26/07/1989,5.31,F,VRUB
23787,VIRGO-B,10/04/1984,10/04/1984,0.0,F,VVV
