,name,dob,dod,age_max_live_or_dead_y,sex,taxon
41319,PAUL,18/05/1992,16/04/1998,5.92,M,VVV
41333,GEORGE,18/05/1992,22/02/2008,15.78,M,VVV
41340,CONSUELA,19/05/1992,21/06/2008,16.1,F,EMON
41357,DIABLA,25/05/1992,14/11/2002,10.48,F,EMON
41370,COMANCHE,25/05/1992,15/12/2006,14.57,M,ERUB
41382,REDJEDEF,15/05/1992,30/10/2017,25.48,M,ECOR
41384,BASTET-B,20/06/1992,06/07/1992,0.04,M,ECOR
41430,BAO,30/06/1992,28/03/2013,20.76,F,ESAN
41434,LAZARUS,04/09/1979,26/11/1986,7.23,M,CMED
41436,APOLLO,08/05/1974,22/01/1993,18.72,M,VRUB
41574,GOBLIN,23/10/1992,05/02/1998,5.29,M,DMAD
41575,SAMANTHA-A,13/12/1992,14/12/1992,0.0,F,DMAD
41614,PULCHRA,28/02/1993,15/12/2007,14.8,F,PCOQ
41946,JULIET,07/03/1993,27/06/2012,19.32,F,EMAC
42018,LANGE,11/03/1993,07/05/2007,14.16,F,EFLA
42084,PFEIFFER,13/03/1993,22/09/2016,23.55,F,EFLA
42109,RED OAK,14/03/1993,09/08/2017,24.42,M,ERUF
42327,NOSSIS-A,18/03/1993,27/05/1993,0.19,F,LCAT
42387,PRAXILLA,19/03/1993,28/06/2001,8.28,F,LCAT
42573,SEMINOLE-B,27/03/1993,27/03/1993,0.0,M,ERUB
42582,CONCEPCION-B,01/04/1993,04/04/1993,0.01,M,EMON
42887,LUKE,04/06/1980,21/10/1987,7.38,M,CMED
42943,PEPITA,14/04/1993,29/05/1993,0.12,F,EMON
43067,HAJA,12/05/1993,18/11/2007,14.53,M,ESAN
43072,KHONSHU,18/05/1993,28/06/1993,0.11,M,ECOR
43083,XIMENA,18/05/1993,14/09/1995,2.33,F,EMON
43106,GORDA,04/05/1971,05/12/1997,26.61,F,EMON
43218,PAIUTE,10/09/1993,29/04/2010,16.64,M,ERUB
43220,ZEBADEE,14/07/1980,08/10/1987,7.24,M,CMED
43236,SEVERUS,11/09/1993,26/12/1994,1.29,M,PCOQ
43313,CRUELLA,08/10/1993,20/12/1998,5.2,F,DMAD
43316,CORNELIA-C,10/03/1994,10/03/1994,0.0,M,PCOQ
43371,CANDACE,14/07/1980,12/08/1991,11.08,F,CMED
43421,CRUISE,18/03/1994,22/12/2016,22.78,M,EFLA
43422,KATINA-C,19/03/1994,25/03/1994,0.02,M,LCAT
43430,NIKANDROS,19/03/1994,23/10/2008,14.61,M,LCAT
43443,CHAROPS,23/03/1994,29/12/2018,24.79,M,LCAT
43520,MONROE-B,23/03/1994,23/03/1994,0.0,M,EFLA
43763,Jovian,10/04/1994,10/11/2014,20.6,M,PCOQ
43764,HEPBURN-B,14/04/1994,14/04/1994,0.0,F,EFLA
43828,SEMINOLE-C,20/04/1994,20/04/1994,0.0,F,ERUB
43832,TITUS,20/07/1980,22/10/2003,23.27,M,CMED
43980,HYDRUS,02/05/1994,21/03/2000,5.89,M,VRUB
43995,NANNO,10/05/1994,14/10/1999,5.43,M,LCAT
43996,ISIS II-C,17/05/1994,02/06/1994,0.04,M,ECOR
43997,PRISCILLA,20/07/1980,13/10/1981,1.23,F,CMED
44001,SESOSTRIS,30/05/1994,10/02/2018,23.72,F,ECOR
44039,WINNEBAGO,03/06/1994,19/03/2016,21.81,F,ERUB
44230,Merlin,05/06/1994,25/10/2016,22.41,M,DMAD
44231,JORO,31/05/1994,18/05/1995,0.96,M,VVV
44508,OTHO,12/09/1994,22/06/2010,15.79,M,PCOQ
44689,NERO,04/12/1994,02/04/2008,13.34,M,PCOQ
44704,HOPPER,07/03/1995,29/07/1997,2.4,M,EFLA
44857,CERCOPS,16/03/1995,08/06/2017,22.25,M,LCAT
44896,ZIPOETES,23/03/1995,03/04/1996,1.03,M,LCAT
45246,FLAVIA-B,25/03/1995,18/04/1995,0.07,M,PCOQ
45258,NEWMAN,01/04/1995,14/11/2003,8.63,M,EFLA
45263,GIBSON,05/04/1995,03/06/2012,17.18,M,EFLA
45270,GALERIA,06/04/1995,21/06/1995,0.21,F,PCOQ
45401,Fox,07/04/1995,16/06/2015,20.21,F,ERUB
45456,ROSALITA,09/04/1995,21/09/2017,22.47,F,EMON
45786,MENKARA,03/05/1995,20/04/2015,19.98,M,ECOR
45886,Seker,03/05/1995,03/06/2014,19.1,M,ECOR
45887,ATEN,10/05/1995,05/02/1996,0.74,F,ECOR
46119,Guadalupe,26/05/1995,26/11/2014,19.52,F,EMON
46143,STEPHANUS,04/06/1995,17/04/1997,1.87,F,LCAT
46145,OZMA-A,22/10/1995,26/10/1995,0.01,F,DMAD
46374,Paulina-A,08/01/1996,11/01/1996,0.01,ND,PCOQ
46375,Marcella-C,21/01/1996,23/01/1996,0.01,F,PCOQ
46389,DIOCLETIAN,19/02/1996,09/04/1996,0.14,M,PCOQ
46390,HEPBURN-C,11/03/1996,13/03/1996,0.01,F,EFLA
46467,Hopkins,11/03/1996,21/03/2015,19.04,M,EFLA
46657,Foster,14/03/1996,20/12/2013,17.78,F,EFLA
46694,PHOTIUS,17/03/1996,01/09/2003,7.46,M,LCAT
46708,MATTHEW,13/07/1981,01/01/1995,13.48,M,CMED
46719,Seminole-E,21/03/1996,06/04/1996,0.04,M,ERUB
46740,PANTORES II,26/03/1996,13/11/2006,10.64,M,LCAT
46810,DOMITIAN,26/03/1996,28/07/1996,0.34,M,PCOQ
46823,NICODEMUS,13/07/1981,09/07/1989,7.99,M,CMED
46826,JANUS II,14/04/1996,01/07/1998,2.21,M,VVV
47235,PETER,20/07/1981,17/02/1995,13.59,M,CMED
47292,PEPI,01/05/1996,14/07/2007,11.21,M,ECOR
47495,UNICORN,17/05/1996,26/10/2017,21.46,F,VRUB
47520,PHILENA,17/05/1996,10/01/2013,16.66,F,EMON
47522,CLEOBULUS,26/05/1996,15/08/1997,1.22,F,LCAT
47549,THRASON,29/05/1996,13/09/2002,6.3,M,LCAT
47552,MARTHA,20/07/1981,25/08/1981,0.1,F,CMED
47689,FAUSTINA,08/12/1996,20/07/2009,12.62,F,PCOQ
47809,ALEXIANUS,17/12/1996,26/05/2005,8.44,F,PCOQ
47814,PLEIDES,16/04/1989,07/07/2011,22.24,F,VVV
47815,Flavia-C,20/02/1997,20/02/1997,0.0,M,PCOQ
47848,Avita,24/02/1997,14/07/1998,1.38,F,PCOQ
47849,Hepburn-D,12/03/1997,13/03/1997,0.0,M,EFLA
47876,SINATRA,20/03/1997,29/05/2013,16.2,M,EFLA
48000,ANDROMEDA,09/04/1997,05/01/2015,17.75,F,LCAT
48009,ODYSSEUS,09/04/1997,21/12/2015,18.71,M,LCAT
48021,ERETRIA,09/04/1997,18/07/1997,0.27,F,LCAT
48037,CLEANDER,11/04/1997,02/07/2010,13.23,F,LCAT
48137,JUDAS,07/08/1981,06/11/1995,14.26,M,CMED
48353,SEMINOLE-F,02/05/1997,02/05/1997,0.0,M,ERUB
48366,CREE,14/05/1997,28/08/1997,0.29,M,ERUB
48524,Paco,26/06/1997,05/04/2017,19.79,M,EMON
48548,HALE,02/05/1993,25/09/2003,10.41,F,VVV
48568,BOPP,20/05/1988,28/04/2000,11.95,M,VVV
48940,LIVIA II,31/01/1998,24/06/2004,6.4,F,PCOQ
48996,Eugenius,07/02/1998,14/07/1999,1.43,M,PCOQ
49134,USHER (MARVIN),08/02/1998,13/11/2008,10.77,M,DMAD
49465,Antonia,22/02/1998,23/05/2017,19.26,F,PCOQ
49468,Lucia-B,23/02/1998,03/03/1998,0.02,F,PCOQ
49490,JUPITER II,01/05/1991,01/11/2000,9.51,F,VVV
49659,BRUCE,10/04/1990,15/09/2015,25.45,M,VVV
49698,FELIX,28/07/1978,12/06/1996,17.89,M,CMED
49983,Pia,15/02/1999,17/10/2018,19.68,F,PCOQ
50435,Phillip the Arab,24/02/1999,09/10/2014,15.63,M,PCOQ
50436,Monroe-C,18/04/1999,18/04/1999,0.0,M,EFLA
50465,Kornephoros,17/05/1999,22/12/2017,18.61,M,VRUB
50661,ZENO,02/02/2000,15/10/2011,11.71,M,PCOQ
50707,EUDOXIA,11/02/2000,10/01/2017,16.93,F,PCOQ
50862,MARIUS,18/02/2000,15/07/2004,4.41,M,PCOQ
50905,RHODA,23/05/1979,07/01/1998,18.64,F,CMED
50907,Katina-E,17/03/2000,11/04/2000,0.07,M,LCAT
51051,Dorieus,17/03/2000,08/01/2019,18.82,F,LCAT
51098,PRIAM,22/03/2000,27/09/2004,4.52,F,LCAT
51114,Myrto II,26/03/2000,30/09/2013,13.52,M,LCAT
51128,Charias,26/03/2000,14/04/2006,6.05,F,LCAT
51216,Flip,03/06/1988,16/04/2006,17.88,F,VRUB
51250,Ardrey-A,15/12/2000,20/12/2000,0.01,M,DMAD
51463,BRUTUS,28/02/2001,02/06/2011,10.26,M,PCOQ
51643,Foster-A,13/03/2001,14/03/2001,0.0,M,EFLA
51653,LOIS,26/04/1982,14/09/1993,11.39,F,CMED
51688,QUIETUS,04/05/2001,10/08/2003,2.27,M,PCOQ
52086,Ozony Avelo,25/10/2001,19/01/2015,13.24,M,DMAD
52087,DIAS-J,17/07/1982,17/07/1982,0.0,F,CMED
52128,Leo,26/12/2001,27/06/2011,9.51,M,PCOQ
52175,Witherspoon,04/03/2002,06/01/2006,3.85,F,EFLA
52179,Flavia-D,12/03/2002,15/03/2002,0.01,F,PCOQ
52308,Florette-B,14/04/2002,15/04/2002,0.0,F,ECOL
52309,Florette-A,14/04/2002,14/04/2002,0.0,F,ECOL
52310,DIAS-K,17/07/1982,17/07/1982,0.0,M,CMED
52480,Crispus Caesar,07/01/2003,03/07/2011,8.49,M,PCOQ
52542,Rufus,12/02/2003,01/05/2005,2.22,M,PCOQ
52706,Theodosius,03/03/2003,27/11/2012,9.75,M,PCOQ
52728,Molon,18/03/2003,25/10/2004,1.61,F,LCAT
52729,Foster-B,19/03/2003,19/03/2003,0.0,F,EFLA
52786,Magnes,15/04/2003,28/07/2007,4.29,M,LCAT
52810,Luther,29/08/2003,13/10/2018,15.13,M,PCOQ
52897,Sabrina,26/09/2003,29/03/2016,12.52,F,DMAD
53044,Junior,21/06/2003,10/01/2015,11.56,M,EFLA
53122,Maximus,15/01/2004,18/07/2009,5.51,M,PCOQ
53180,Geta,08/02/2004,25/05/2007,3.29,F,PCOQ
53495,Alley,08/03/2004,25/05/2005,1.21,F,EFLA
53563,Nicaea,18/03/2004,22/12/2011,7.77,F,LCAT
53785,Sosiphanes-A,28/03/2004,02/04/2004,0.01,ND,LCAT
53920,Dorieus-A,05/04/2004,13/04/2004,0.02,M,LCAT
54236,HERODIAS,18/07/1982,27/05/2004,21.87,F,CMED
54458,Lucius Verus,07/01/2005,26/05/2016,11.39,M,PCOQ
54484,Maria,17/01/2005,28/04/2005,0.28,F,PCOQ
54485,Tony,09/02/2005,30/08/2006,1.55,M,PCOQ
54491,Freddie,29/04/1990,29/09/2005,15.43,M,LCAT
54592,Cap N' Lee,25/03/2000,07/10/2011,11.54,M,LCAT
54771,PERSIS,18/07/1982,21/04/1999,16.77,F,CMED
54850,Honoria,21/02/2005,01/11/2007,2.69,F,PCOQ
54928,Foster-C,13/03/2005,14/03/2005,0.0,F,EFLA
55550,Tugger,16/05/1983,29/01/2016,32.73,M,LCAT
55803,Nike,22/06/2005,16/06/2007,1.98,F,LCAT
55932,Angelique,05/09/2005,26/10/2016,11.15,F,DMAD
56091,LYDIA,12/08/1982,09/10/2007,25.18,F,CMED
56141,Helena,13/02/2006,08/07/2006,0.4,F,PCOQ
56272,Anaxo,19/05/2006,31/05/2006,0.03,F,LCAT
56293,SAPPHIRA,12/08/1982,29/06/1993,10.89,F,CMED
56751,SUSANNA,12/08/1982,26/02/2001,18.56,F,CMED
56817,Echo,29/04/2007,11/02/2008,0.79,F,LCAT
57379,STEPHEN,12/08/1982,17/06/2001,18.86,M,CMED
57758,Foster-E,20/03/2008,20/03/2008,0.0,M,EFLA
58248,Ichabod,23/07/2008,11/05/2016,7.81,M,DMAD
58506,Grace,06/04/1997,28/05/2014,17.15,F,VVV
58596,Conrad,31/12/2008,06/07/2015,6.52,M,PCOQ
58877,Sophia-A,21/03/2009,10/04/2009,0.05,F,LCAT
59108,Norman Bates,03/04/2009,25/10/2016,7.57,M,DMAD
59418,Leto,08/07/2009,12/08/2009,0.1,M,LCAT
59990,Wilhelmina,25/12/2009,31/07/2017,7.6,F,PCOQ
59991,Drusilla-A,01/02/2010,01/02/2010,0.0,M,PCOQ
60084,Romulus,03/02/2010,08/08/2017,7.52,M,PCOQ
61209,Adelaide,08/01/2011,03/07/2012,1.48,F,PCOQ
61342,Sophie,09/01/2011,02/11/2018,7.82,F,PCOQ
61953,SHAMROCK,24/08/1990,29/06/2000,9.85,F,MMUR
61962,MAIZE,24/08/1990,27/11/1996,6.27,M,MMUR
62134,HEMP,24/08/1990,11/03/2005,14.56,M,MMUR
62277,ROSEHIP,17/06/1994,17/10/2006,12.34,M,MMUR
62304,PATCHOULI,17/06/1994,24/09/2005,11.28,M,MMUR
62425,CORNSILK,11/07/1995,27/07/2003,8.05,F,MMUR
62456,MILKWEED,11/07/1995,14/12/2001,6.43,F,MMUR
62607,WINTERGREEN,11/07/1995,26/10/2005,10.3,F,MMUR
62615,SANDALWOOD,,16/08/1997,,F,MMUR
62745,MUSK ROSE,13/02/1995,02/12/2008,13.81,M,MMUR
62789,Kudzu,16/06/1997,28/04/2009,11.87,M,MMUR
62795,Cayenne,16/06/1997,24/03/2005,7.78,F,MMUR
62837,Alfalfa,15/07/1997,04/06/2009,11.9,M,MMUR
62919,Periwinkle,11/08/2000,12/10/2010,10.18,F,MMUR
63046,Cilantro,27/07/2001,21/10/2012,11.24,M,MMUR
63120,Basil,08/08/2001,28/09/2010,9.15,F,MMUR
63209,Arnica,02/10/2002,07/11/2011,9.1,F,MMUR
63310,Wilbur,29/07/2002,03/10/2012,10.19,M,MMUR
63440,Orville,29/07/2002,03/05/2013,10.77,M,MMUR
63603,Mrs Dash,26/06/2006,25/10/2016,10.34,F,MMUR
63773,Wormwood,26/05/2007,06/01/2017,9.62,M,MMUR
64002,Calendula,25/05/2008,20/08/2018,10.24,F,MMUR
64647,Asparagus,30/05/2008,05/08/2015,7.19,M,MMUR
68786,Tobacco,15/08/2011,11/02/2013,1.5,M,MMUR
69110,Nettle,24/08/2011,29/01/2018,6.44,F,MMUR
69794,Ernestine,26/01/2012,09/04/2012,0.2,F,PCOQ
69795,Drusilla-B,30/01/2012,30/01/2012,0.0,M,PCOQ
70635,Blackberry,05/06/2012,02/02/2018,5.67,F,MMUR
70968,Justine-A,20/06/2012,21/06/2012,0.0,F,LCAT
70972,Junebug-A,20/06/2012,03/07/2012,0.04,M,NPYG
71609,Daikon,03/07/2012,26/11/2018,6.4,F,MMUR
72102,Briony,03/07/2012,06/04/2018,5.76,F,MMUR
72262,Seshat-A,05/07/2012,05/07/2012,0.0,F,ECOR
73366,Creeping Jenny,10/08/2012,23/04/2017,4.7,F,MMUR
73912,Irene-A,20/01/2013,14/02/2013,0.07,M,PCOQ
73990,Pontius Pilate,04/02/2013,15/01/2019,5.95,M,PCOQ
74079,Dorieus-F,23/03/2013,15/04/2013,0.06,F,LCAT
74258,Penelope,28/03/2013,24/05/2014,1.16,F,LCAT
74329,Kalliope,29/03/2013,24/05/2014,1.15,F,LCAT
74335,Hibernia-A,29/03/2013,19/04/2013,0.06,M,LCAT
74338,Carolina-A,11/04/2013,14/04/2013,0.01,M,EMON
75003,Scuppernong,18/06/2013,30/06/2017,4.04,F,MMUR
75108,Filbert,18/06/2013,22/08/2018,5.18,M,MMUR
76090,Bacon,25/03/2014,23/07/2014,0.33,M,EFLA
77408,Liesl-A,19/03/2015,21/03/2015,0.01,M,LCAT
77665,Stephano,13/05/2015,30/09/2015,0.38,M,VRUB
77740,Carolina-B,02/06/2015,02/06/2015,0.0,F,EMON
77741,Nettle-A,14/06/2015,18/06/2015,0.01,F,MMUR
78180,Euphemia-A,12/01/2016,17/01/2016,0.01,F,PCOQ
78350,Naissance,23/05/2010,15/09/2017,7.32,F,VVV
78654,Nox,24/03/2006,07/06/2017,11.21,M,NPYG
78869,Astro,08/06/2016,06/10/2018,2.33,M,VVV
79225,Gothicus,06/01/2017,11/05/2017,0.34,M,PCOQ
79321,Junebug-B,18/01/2017,19/01/2017,0.0,F,NPYG
79732,Lupicina-A,16/10/2017,16/10/2017,0.0,F,PCOQ
79736,Kiri,14/03/2010,22/11/2017,7.7,M,NPYG
79984,Rupillia-A,07/06/2018,07/06/2018,0.0,M,PCOQ
80235,HECTORITE,09/05/1990,06/07/1990,0.16,F,OGG
80282,IRIDIUM-G,18/03/1991,22/03/1991,0.01,M,OGG
80331,ORTHOSE,09/02/1992,24/10/2008,16.72,M,OGG
80333,SPESSARTITE,06/03/1992,03/03/2012,20.01,M,OGG
80416,NICOLLITE,28/05/1993,15/06/1996,3.05,F,OGG
80572,IRIDIUM-H,31/05/1996,16/06/1996,0.04,M,OGG
80650,COBWEB,01/12/1964,05/11/1980,15.94,F,MMUR
80651,DOT,01/12/1962,10/09/1978,15.79,F,MMUR
80653,DANDELION,18/03/1971,23/08/1983,12.44,M,MMUR
80654,BUTTERCUP,18/03/1971,09/05/1980,9.15,M,MMUR
80659,MAD,18/07/1974,24/10/1984,10.28,F,MMUR
80666,MUST,18/07/1974,30/04/1984,9.79,M,MMUR
80668,SEED,18/07/1974,09/09/1979,5.15,M,MMUR
80669,POPPY,30/09/1974,11/07/1983,8.78,M,MMUR
80671,BURIAN,24/06/1975,09/04/1978,2.79,F,MMUR
80677,POD,01/07/1975,11/05/1983,7.87,M,MMUR
80679,ARIL,01/07/1975,15/08/1975,0.12,M,MMUR
80688,LEE,21/05/1976,24/09/1988,12.35,F,MMUR
80698,GEO,21/05/1976,04/11/1986,10.46,M,MMUR
80702,WIL,21/05/1976,01/01/1983,6.62,M,MMUR
80703,BUD,16/06/1976,26/06/1976,0.03,F,MMUR
80705,ALMUT,18/06/1976,11/04/1978,1.81,F,MMUR
80713,SNOUT,13/08/1977,27/07/1995,17.96,M,MMUR
80718,FLUTE,13/08/1977,04/04/1983,5.64,M,MMUR
80726,QUINCE,13/08/1977,14/09/1987,10.09,M,MMUR
80731,COWSLIP,05/09/1977,27/11/1982,5.23,F,MMUR
80733,HENRIE,01/12/1973,10/08/1983,9.7,M,MMUR
80735,VIOLET,06/09/1979,02/07/1989,9.83,F,MMUR
80743,WOODBINE,06/09/1979,01/01/1988,8.33,F,MMUR
80771,EGLANTINE,16/07/1980,27/07/1995,15.04,F,MMUR
80773,THISBY,16/07/1980,18/12/1987,7.43,F,MMUR
80784,PYRAMUS,16/07/1980,22/10/1991,11.27,M,MMUR
80790,BOTTOM,16/08/1980,14/02/1996,15.51,M,MMUR
80792,STARVELING,16/08/1980,29/12/1986,6.37,M,MMUR
80800,SNUG,03/06/1981,17/10/1989,8.38,M,MMUR
80814,TYME,03/06/1981,14/10/1991,10.37,F,MMUR
80816,DILL,22/06/1981,25/08/1981,0.18,M,MMUR
80821,CHICORY,02/07/1981,08/01/1989,7.53,M,MMUR
80826,CORIANDER,02/07/1981,31/05/1985,3.92,M,MMUR
80836,SUNFLOWER,02/07/1981,30/08/1991,10.17,F,MMUR
80837,CLOVER,02/07/1981,06/09/1981,0.18,F,MMUR
80842,FENNEL,01/08/1981,03/12/1984,3.34,M,MMUR
80889,GARLIC,01/08/1981,16/04/1996,14.72,M,MMUR
80893,COLUMBINE,01/08/1981,05/11/1991,10.27,F,MMUR
80896,CUMIN,24/12/1981,22/09/1984,2.75,M,MMUR
80899,ALLSPICE,08/08/1980,22/07/1987,6.96,F,MMUR
80903,PEPPER,18/10/1980,19/06/1989,8.67,M,MMUR
80909,JASMINE,18/10/1980,03/08/1989,8.8,F,MMUR
80914,OREGANO,07/07/1980,11/12/1989,9.44,M,MMUR
80916,ROSEMARY,23/06/1979,08/06/1984,4.96,F,MMUR
80942,MINT,21/06/1982,11/03/1994,11.73,M,MMUR
80982,DITTANY,15/08/1982,15/12/1994,12.34,F,MMUR
80985,SAGE,15/08/1982,01/01/1995,12.39,F,MMUR
80988,SHALLOT,16/08/1982,06/10/1984,2.14,M,MMUR
80995,ORRIS,16/08/1982,21/01/1988,5.44,M,MMUR
80997,AMBROSIA,16/08/1982,10/11/1987,5.24,F,MMUR
81003,BORAGE,13/06/1983,17/09/1984,1.27,M,MMUR
81004,BETONY,13/06/1983,23/07/1984,1.11,F,MMUR
81041,NUTMEG,14/06/1983,31/10/1995,12.39,F,MMUR
81044,CARDAMON,14/06/1983,08/09/1990,7.24,F,MMUR
81060,PARSLEY,04/07/1983,24/04/1995,11.81,F,MMUR
81066,LEEK,01/12/1981,12/06/1987,5.53,M,MMUR
81070,HOREHOUND,01/12/1982,05/11/1984,1.93,M,MMUR
81071,CINNAMON,23/06/1984,10/07/1987,3.05,M,MMUR
81078,GINGER,23/06/1984,24/05/1990,5.92,F,MMUR
81079,CLOVE,23/06/1984,14/04/1994,9.81,M,MMUR
81080,CARAWAY-A,23/06/1984,06/07/1984,0.04,M,MMUR
81099,IBO,09/09/1977,30/01/1985,7.4,M,PPOT
81157,YORUBA,01/11/1978,15/02/1995,16.3,M,PPOT
81159,BENIN,19/09/1979,01/12/1984,5.21,F,PPOT
81222,FULANI,01/11/1979,13/02/1996,16.3,F,PPOT
81310,TALLENSI,01/11/1979,01/03/2012,32.35,F,PPOT
81338,KOFI,23/04/1985,18/12/2010,25.67,M,PPOT
81417,FONDI,01/11/1983,21/10/1998,14.98,M,PPOT
81518,ABENA,01/11/1980,22/11/2003,23.07,F,PPOT
81529,RENDILLE,03/11/1988,28/10/2018,30.0,M,PPOT
81530,TALLENSI-A,01/04/1989,04/04/1989,0.01,M,PPOT
81653,MAORI,19/01/1991,06/01/2007,15.98,F,PPOT
81654,FULANI-A,17/12/1991,17/12/1991,0.0,M,PPOT
81693,LOZI,01/11/1979,11/04/1996,16.45,M,PPOT
81694,MAORI-B,02/03/1993,02/03/1993,0.0,M,PPOT
81743,BANDU,02/09/1993,05/10/1998,5.09,M,PPOT
81745,TALLENSI-D,02/12/1997,03/12/1997,0.0,M,PPOT
81753,SHIVA,28/07/1971,06/08/1991,20.04,M,NCOU
81784,RAMA II,14/09/1978,07/03/1991,12.48,M,NCOU
81792,HANUMAN,14/06/1975,01/07/1984,9.05,M,NCOU
81802,BADRA,01/01/1974,11/04/1990,16.28,F,NCOU
81803,KEEKER,17/07/1979,14/01/1981,1.5,F,NCOU
81827,DANU,03/02/1980,14/04/1989,9.2,F,NCOU
81845,LOK,25/06/1975,22/10/1986,11.33,F,NCOU
81858,VISHNU,25/06/1972,24/10/1986,14.34,M,NCOU
81873,KRISHNA II,18/08/1976,07/11/1987,11.23,M,NCOU
81884,SUGRIVA,18/08/1976,15/11/1991,15.25,M,NCOU
81917,ARJUNA,24/04/1981,20/11/1999,18.59,M,NCOU
81980,SATISH,19/05/1979,06/07/1995,16.14,M,LTAR
82041,RAGINI,19/05/1979,06/02/1996,16.73,F,LTAR
82112,JUGINI,19/05/1979,11/04/1996,16.91,F,LTAR
82152,SHAMA,16/12/1982,07/08/1995,12.65,F,LTAR
82174,RAVANA,06/05/1983,13/04/1994,10.95,M,NCOU
82193,POONA,14/07/1978,04/08/1993,15.07,M,NCOU
82221,PARVATI,14/07/1978,30/11/1990,12.39,F,NCOU
82251,JAHNABI,14/07/1980,25/05/1990,9.87,F,NCOU
82266,PANDU,01/09/1982,29/01/1988,5.41,M,NCOU
82282,AJIT,21/08/1983,09/10/2001,18.15,M,LTAR
82313,SATINDER,07/07/1982,30/11/2001,19.41,M,LTAR
82323,BASANTI,05/10/1983,23/07/2001,17.81,F,LTAR
82328,BHIMA,19/10/1973,04/01/1985,11.22,M,NCOU
82336,ANJALI,19/10/1973,31/10/1992,19.05,F,NCOU
82363,GANDHARI,05/01/1983,20/05/2002,19.38,F,NCOU
82451,RAJIV,12/04/1982,02/04/2000,17.99,M,LTAR
82550,KIRAN,12/04/1982,23/06/1999,17.21,F,LTAR
82556,MANU,13/04/1984,26/09/1994,10.46,M,NCOU
82580,KALKI,03/05/1984,10/03/1996,11.86,M,NCOU
82593,BALA,29/05/1984,24/11/1998,14.5,F,LTAR
82603,SITA,01/06/1984,29/01/1995,10.67,F,LTAR
82604,DANU-A,30/05/1984,30/05/1984,0.0,F,NCOU
82608,KANTIL,17/11/1976,18/06/1985,8.59,M,NCOU
